timestamp,failure_probability,is_failure_predicted,device_id,prediction_time
2025-04-19 05:10:00+00:00,0.00016315281,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 05:20:00+00:00,0.00016324587,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 05:30:00+00:00,0.00016325536,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 05:40:00+00:00,0.00016331501,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 05:50:00+00:00,0.00016322362,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 06:00:00+00:00,0.00016319982,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 06:10:00+00:00,0.00016325896,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 06:20:00+00:00,0.00016317771,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 06:30:00+00:00,0.00016323435,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 06:40:00+00:00,0.00016314845,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 06:50:00+00:00,0.00016326066,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 07:00:00+00:00,0.00016323032,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 07:10:00+00:00,0.00016324276,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 07:20:00+00:00,0.00016327204,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 07:30:00+00:00,0.00016323295,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 07:40:00+00:00,0.00016326082,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 07:50:00+00:00,0.00016330286,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 08:00:00+00:00,0.00016330379,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 08:10:00+00:00,0.00016325738,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 08:20:00+00:00,0.00016320012,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 08:30:00+00:00,0.00016316869,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 08:40:00+00:00,0.00016321943,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 08:50:00+00:00,0.0001632647,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 09:00:00+00:00,0.00016318192,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 09:10:00+00:00,0.00016318457,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 09:20:00+00:00,0.00016323528,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 09:30:00+00:00,0.00016324151,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 09:40:00+00:00,0.00016317397,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 09:50:00+00:00,0.00016313538,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 10:00:00+00:00,0.00016317755,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 10:10:00+00:00,0.00016317148,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 10:20:00+00:00,0.00016321009,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 10:30:00+00:00,0.00016326144,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 10:40:00+00:00,0.00016315716,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 10:50:00+00:00,0.00016311486,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 11:00:00+00:00,0.00016319919,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 11:10:00+00:00,0.00016322813,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 11:20:00+00:00,0.00016320386,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 11:30:00+00:00,0.00016324743,False,device_001,2025-04-21 15:17:14.217560
2025-04-19 11:40:00+00:00,0.00016319733,False,device_001,2025-04-21 15:17:14.217560
