,timestamp,predicted_value,device_id,resource_type,prediction_time
0,2025-04-19 09:10:00+00:00,0.5254884399317201,device_001,user,2025-04-21 15:17:26.855480
1,2025-04-19 09:20:00+00:00,0.5254607401305097,device_001,user,2025-04-21 15:17:26.855480
2,2025-04-19 09:30:00+00:00,0.525555683608478,device_001,user,2025-04-21 15:17:26.855480
3,2025-04-19 09:40:00+00:00,0.5252938352103244,device_001,user,2025-04-21 15:17:26.855480
4,2025-04-19 09:50:00+00:00,0.5249525235021151,device_001,user,2025-04-21 15:17:26.855480
5,2025-04-19 10:00:00+00:00,0.5249236473633329,device_001,user,2025-04-21 15:17:26.855480
6,2025-04-19 10:10:00+00:00,0.5248656467823232,device_001,user,2025-04-21 15:17:26.855480
7,2025-04-19 10:20:00+00:00,0.5250243980381262,device_001,user,2025-04-21 15:17:26.855480
8,2025-04-19 10:30:00+00:00,0.5252860726238683,device_001,user,2025-04-21 15:17:26.855480
9,2025-04-19 10:40:00+00:00,0.525232898441075,device_001,user,2025-04-21 15:17:26.855480
10,2025-04-19 10:50:00+00:00,0.5251804024370665,device_001,user,2025-04-21 15:17:26.855480
11,2025-04-19 11:00:00+00:00,0.5254265146043795,device_001,user,2025-04-21 15:17:26.855480
12,2025-04-19 11:10:00+00:00,0.5256773910940478,device_001,user,2025-04-21 15:17:26.855480
13,2025-04-19 11:20:00+00:00,0.5256131317143221,device_001,user,2025-04-21 15:17:26.855480
14,2025-04-19 11:30:00+00:00,0.5257474235288747,device_001,user,2025-04-21 15:17:26.855480
15,2025-04-19 11:40:00+00:00,0.525635165541292,device_001,user,2025-04-21 15:17:26.855480
16,2025-04-19 11:50:00+00:00,0.5254124792521386,device_001,user,2025-04-21 15:17:26.855480
17,2025-04-19 12:00:00+00:00,0.5254940236554445,device_001,user,2025-04-21 15:17:26.855480
18,2025-04-19 12:10:00+00:00,0.5255702854029534,device_001,user,2025-04-21 15:17:26.855480
19,2025-04-19 12:20:00+00:00,0.5258077131572699,device_001,user,2025-04-21 15:17:26.855480
20,2025-04-19 12:30:00+00:00,0.5261013335331357,device_001,user,2025-04-21 15:17:26.855480
21,2025-04-19 12:40:00+00:00,0.5261747491024037,device_001,user,2025-04-21 15:17:26.855480
22,2025-04-19 12:50:00+00:00,0.5260153615690223,device_001,user,2025-04-21 15:17:26.855480
23,2025-04-19 13:00:00+00:00,0.526132882037747,device_001,user,2025-04-21 15:17:26.855480
24,2025-04-19 13:10:00+00:00,0.5260938564956416,device_001,user,2025-04-21 15:17:26.855480
25,2025-04-19 13:20:00+00:00,0.5261831712448861,device_001,user,2025-04-21 15:17:26.855480
26,2025-04-19 13:30:00+00:00,0.5259313434426435,device_001,user,2025-04-21 15:17:26.855480
27,2025-04-19 13:40:00+00:00,0.5258646212031206,device_001,user,2025-04-21 15:17:26.855480
28,2025-04-19 13:50:00+00:00,0.5257779415741883,device_001,user,2025-04-21 15:17:26.855480
29,2025-04-19 14:00:00+00:00,0.5254998991357169,device_001,user,2025-04-21 15:17:26.855480
30,2025-04-19 14:10:00+00:00,0.5253888593869124,device_001,user,2025-04-21 15:17:26.855480
31,2025-04-19 14:20:00+00:00,0.524995262732623,device_001,user,2025-04-21 15:17:26.855480
32,2025-04-19 14:30:00+00:00,0.524977512140083,device_001,user,2025-04-21 15:17:26.855480
33,2025-04-19 14:40:00+00:00,0.5250350192179953,device_001,user,2025-04-21 15:17:26.855480
34,2025-04-19 14:50:00+00:00,0.524922441539727,device_001,user,2025-04-21 15:17:26.855480
35,2025-04-19 15:00:00+00:00,0.5249353486631887,device_001,user,2025-04-21 15:17:26.855480
36,2025-04-19 15:10:00+00:00,0.5249252240902099,device_001,user,2025-04-21 15:17:26.855480
37,2025-04-19 15:20:00+00:00,0.5247654268561439,device_001,user,2025-04-21 15:17:26.855480
38,2025-04-19 15:30:00+00:00,0.5248439792029349,device_001,user,2025-04-21 15:17:26.855480
39,2025-04-19 15:40:00+00:00,0.5250629719783406,device_001,user,2025-04-21 15:17:26.855480
40,2025-04-19 15:50:00+00:00,0.5250868665292532,device_001,user,2025-04-21 15:17:26.855480
41,2025-04-19 16:00:00+00:00,0.5250407146782701,device_001,user,2025-04-21 15:17:26.855480
42,2025-04-19 16:10:00+00:00,0.5251387697087863,device_001,user,2025-04-21 15:17:26.855480
43,2025-04-19 16:20:00+00:00,0.5250374696626203,device_001,user,2025-04-21 15:17:26.855480
44,2025-04-19 16:30:00+00:00,0.525020702972482,device_001,user,2025-04-21 15:17:26.855480
45,2025-04-19 16:40:00+00:00,0.5247807782166445,device_001,user,2025-04-21 15:17:26.855480
46,2025-04-19 16:50:00+00:00,0.5250330653802608,device_001,user,2025-04-21 15:17:26.855480
47,2025-04-19 17:00:00+00:00,0.5249151678006787,device_001,user,2025-04-21 15:17:26.855480
48,2025-04-19 17:10:00+00:00,0.5249929705814443,device_001,user,2025-04-21 15:17:26.855480
49,2025-04-19 17:20:00+00:00,0.5250382347476109,device_001,user,2025-04-21 15:17:26.855480
50,2025-04-19 17:30:00+00:00,0.5250992661825488,device_001,user,2025-04-21 15:17:26.855480
51,2025-04-19 17:40:00+00:00,0.5251851698632146,device_001,user,2025-04-21 15:17:26.855480
52,2025-04-19 17:50:00+00:00,0.525211983531505,device_001,user,2025-04-21 15:17:26.855480
53,2025-04-19 18:00:00+00:00,0.5252105076779026,device_001,user,2025-04-21 15:17:26.855480
54,2025-04-19 18:10:00+00:00,0.5252673614073746,device_001,user,2025-04-21 15:17:26.855480
55,2025-04-19 18:20:00+00:00,0.5252189810329706,device_001,user,2025-04-21 15:17:26.855480
56,2025-04-19 18:30:00+00:00,0.5251169174537106,device_001,user,2025-04-21 15:17:26.855480
57,2025-04-19 18:40:00+00:00,0.5253040839350257,device_001,user,2025-04-21 15:17:26.855480
58,2025-04-19 18:50:00+00:00,0.5254341840770437,device_001,user,2025-04-21 15:17:26.855480
59,2025-04-19 19:00:00+00:00,0.5254618000758414,device_001,user,2025-04-21 15:17:26.855480
60,2025-04-19 19:10:00+00:00,0.5255394880162637,device_001,user,2025-04-21 15:17:26.855480
61,2025-04-19 19:20:00+00:00,0.5256586146978998,device_001,user,2025-04-21 15:17:26.855480
62,2025-04-19 19:30:00+00:00,0.5257300345282269,device_001,user,2025-04-21 15:17:26.855480
63,2025-04-19 19:40:00+00:00,0.5258682169473866,device_001,user,2025-04-21 15:17:26.855480
64,2025-04-19 19:50:00+00:00,0.5260336786037967,device_001,user,2025-04-21 15:17:26.855480
65,2025-04-19 20:00:00+00:00,0.5263210836340493,device_001,user,2025-04-21 15:17:26.855480
66,2025-04-19 20:10:00+00:00,0.52621773974015,device_001,user,2025-04-21 15:17:26.855480
67,2025-04-19 20:20:00+00:00,0.5261377751675144,device_001,user,2025-04-21 15:17:26.855480
68,2025-04-19 20:30:00+00:00,0.5260763945558566,device_001,user,2025-04-21 15:17:26.855480
69,2025-04-19 20:40:00+00:00,0.5256276528101776,device_001,user,2025-04-21 15:17:26.855480
70,2025-04-19 20:50:00+00:00,0.5256341273225117,device_001,user,2025-04-21 15:17:26.855480
71,2025-04-19 21:00:00+00:00,0.5257557479018756,device_001,user,2025-04-21 15:17:26.855480
72,2025-04-19 21:10:00+00:00,0.5258285473682202,device_001,user,2025-04-21 15:17:26.855480
73,2025-04-19 21:20:00+00:00,0.5257463216823365,device_001,user,2025-04-21 15:17:26.855480
74,2025-04-19 21:30:00+00:00,0.525981960099951,device_001,user,2025-04-21 15:17:26.855480
75,2025-04-19 21:40:00+00:00,0.5258745812750669,device_001,user,2025-04-21 15:17:26.855480
76,2025-04-19 21:50:00+00:00,0.5256097175419503,device_001,user,2025-04-21 15:17:26.855480
77,2025-04-19 22:00:00+00:00,0.5255197494442655,device_001,user,2025-04-21 15:17:26.855480
78,2025-04-19 22:10:00+00:00,0.5254278616505699,device_001,user,2025-04-21 15:17:26.855480
79,2025-04-19 22:20:00+00:00,0.5253614172005263,device_001,user,2025-04-21 15:17:26.855480
80,2025-04-19 22:30:00+00:00,0.5251994224809702,device_001,user,2025-04-21 15:17:26.855480
81,2025-04-19 22:40:00+00:00,0.5254160687888185,device_001,user,2025-04-21 15:17:26.855480
82,2025-04-19 22:50:00+00:00,0.5253605046853651,device_001,user,2025-04-21 15:17:26.855480
83,2025-04-19 23:00:00+00:00,0.5254224362202918,device_001,user,2025-04-21 15:17:26.855480
84,2025-04-19 23:10:00+00:00,0.5253411028749144,device_001,user,2025-04-21 15:17:26.855480
85,2025-04-19 23:20:00+00:00,0.5251666091806847,device_001,user,2025-04-21 15:17:26.855480
86,2025-04-19 23:30:00+00:00,0.5252894216165857,device_001,user,2025-04-21 15:17:26.855480
87,2025-04-19 23:40:00+00:00,0.5251210160124532,device_001,user,2025-04-21 15:17:26.855480
88,2025-04-19 23:50:00+00:00,0.5250066303747244,device_001,user,2025-04-21 15:17:26.855480
89,2025-04-20 00:00:00+00:00,0.5247014312988288,device_001,user,2025-04-21 15:17:26.855480
90,2025-04-20 00:10:00+00:00,0.5246850898283405,device_001,user,2025-04-21 15:17:26.855480
91,2025-04-20 00:20:00+00:00,0.5245928311313736,device_001,user,2025-04-21 15:17:26.855480
92,2025-04-20 00:30:00+00:00,0.5244706254870168,device_001,user,2025-04-21 15:17:26.855480
93,2025-04-20 00:40:00+00:00,0.5245560713582057,device_001,user,2025-04-21 15:17:26.855480
94,2025-04-20 00:50:00+00:00,0.5247681799205928,device_001,user,2025-04-21 15:17:26.855480
95,2025-04-20 01:00:00+00:00,0.5251498409386499,device_001,user,2025-04-21 15:17:26.855480
96,2025-04-20 01:10:00+00:00,0.5252453818967833,device_001,user,2025-04-21 15:17:26.855480
97,2025-04-20 01:20:00+00:00,0.5253313398938279,device_001,user,2025-04-21 15:17:26.855480
98,2025-04-20 01:30:00+00:00,0.5256044643721874,device_001,user,2025-04-21 15:17:26.855480
99,2025-04-20 01:40:00+00:00,0.525434036646873,device_001,user,2025-04-21 15:17:26.855480
100,2025-04-20 01:50:00+00:00,0.5253398644614814,device_001,user,2025-04-21 15:17:26.855480
101,2025-04-20 02:00:00+00:00,0.5252836966702769,device_001,user,2025-04-21 15:17:26.855480
102,2025-04-20 02:10:00+00:00,0.5253725924074576,device_001,user,2025-04-21 15:17:26.855480
103,2025-04-20 02:20:00+00:00,0.5252365686763746,device_001,user,2025-04-21 15:17:26.855480
104,2025-04-20 02:30:00+00:00,0.5250856932954746,device_001,user,2025-04-21 15:17:26.855480
105,2025-04-20 02:40:00+00:00,0.5251521532644835,device_001,user,2025-04-21 15:17:26.855480
106,2025-04-20 02:50:00+00:00,0.5248796697193918,device_001,user,2025-04-21 15:17:26.855480
